school_id	cluster	cluster_weight
537	Postsecondary pathways and the world outside school	4.986370432082471
539	Blended learning	2.1403078378326015
539	Deeper learning for mastery	4.810849006244229
539	Educational justice and holistic student supports	5.619025002676165
539	Flexible and individualized learning pathways	5.503802900953378
539	Postsecondary pathways and the world outside school	6.802206347546994
540	Blended learning	-1.2573646734033768
540	Deeper learning for mastery	5.335184646143351
540	Educational justice and holistic student supports	2.6690034932483178
540	Flexible and individualized learning pathways	6.703083310732851
540	Postsecondary pathways and the world outside school	5.166501827594608
541	Blended learning	0.6485082381779914
541	Deeper learning for mastery	7.177244564165546
541	Educational justice and holistic student supports	9.038729805833794
541	Flexible and individualized learning pathways	6.537422518030686
541	Postsecondary pathways and the world outside school	4.977943971358298
542	Blended learning	4.596620578140963
542	Deeper learning for mastery	3.0151500408890595
542	Educational justice and holistic student supports	2.69972686959422
542	Flexible and individualized learning pathways	5.6680399295831165
542	Postsecondary pathways and the world outside school	3.7291528880071163
543	Blended learning	0.8338343716343395
543	Deeper learning for mastery	6.603935710240371
543	Educational justice and holistic student supports	8.26927902743487
543	Flexible and individualized learning pathways	4.840340761302499
543	Postsecondary pathways and the world outside school	5.528371831590738
545	Blended learning	1.1497688652025195
545	Deeper learning for mastery	8.736809999227935
545	Educational justice and holistic student supports	6.1278439519483525
545	Flexible and individualized learning pathways	8.021417206895839
545	Postsecondary pathways and the world outside school	4.435962785559151
549	Blended learning	0.5861034803378958
549	Deeper learning for mastery	6.488647757237662
549	Educational justice and holistic student supports	5.677865808053421
549	Flexible and individualized learning pathways	7.2281359269518655
549	Postsecondary pathways and the world outside school	1.052549991094693
559	Blended learning	1.7123330010366986
559	Deeper learning for mastery	0.2488412767503898
559	Educational justice and holistic student supports	2.4054257375764543
559	Flexible and individualized learning pathways	3.453306795323672
559	Postsecondary pathways and the world outside school	-0.33304695480923285
565	Blended learning	-0.7173725439660521
565	Deeper learning for mastery	5.532023508798536
565	Educational justice and holistic student supports	7.112358838317082
565	Flexible and individualized learning pathways	7.815916567102078
565	Postsecondary pathways and the world outside school	4.569142939491461
566	Blended learning	-0.7937926699243788
566	Deeper learning for mastery	6.660776203904856
566	Educational justice and holistic student supports	5.315912543833132
566	Flexible and individualized learning pathways	2.9840527502077143
566	Postsecondary pathways and the world outside school	1.331426268188876
567	Blended learning	-1.0687319308853673
567	Deeper learning for mastery	6.703160335322346
567	Educational justice and holistic student supports	8.828417297252395
567	Flexible and individualized learning pathways	6.9288225009933555
567	Postsecondary pathways and the world outside school	4.729194997487505
569	Blended learning	0.30756568993192734
569	Deeper learning for mastery	7.817275039378695
569	Educational justice and holistic student supports	9.202934253771543
569	Flexible and individualized learning pathways	8.329345822768651
569	Postsecondary pathways and the world outside school	4.699716292804755
571	Blended learning	1.898319389883945
571	Deeper learning for mastery	4.730823230745405
571	Educational justice and holistic student supports	3.829822286271879
571	Flexible and individualized learning pathways	5.290998440787373
571	Postsecondary pathways and the world outside school	3.2479724526765614
572	Blended learning	2.083140961195237
572	Deeper learning for mastery	3.1814434597409953
572	Educational justice and holistic student supports	7.75584373846796
572	Flexible and individualized learning pathways	7.842414726756465
572	Postsecondary pathways and the world outside school	1.9418590139988485
573	Blended learning	3.0128487574229936
573	Deeper learning for mastery	2.8730498078709825
573	Educational justice and holistic student supports	5.726575593713699
573	Flexible and individualized learning pathways	7.913480320183121
573	Postsecondary pathways and the world outside school	2.4185836506017484
575	Blended learning	3.380996090031052
575	Deeper learning for mastery	6.296353767741336
575	Educational justice and holistic student supports	4.111702177624358
575	Flexible and individualized learning pathways	6.726406270658856
575	Postsecondary pathways and the world outside school	5.231223118857713
579	Blended learning	4.461887813483374
579	Deeper learning for mastery	7.299549266097541
579	Educational justice and holistic student supports	10.695268445005084
579	Flexible and individualized learning pathways	9.56019096733401
579	Postsecondary pathways and the world outside school	7.001638561562548
581	Blended learning	2.2035260580422795
581	Deeper learning for mastery	2.5103728106864467
581	Educational justice and holistic student supports	7.3226443927062554
581	Flexible and individualized learning pathways	4.035912011120018
581	Postsecondary pathways and the world outside school	2.6463687043382143
586	Blended learning	-0.24547166210091134
586	Deeper learning for mastery	0.21913599433318692
586	Educational justice and holistic student supports	0.6537327196621041
586	Flexible and individualized learning pathways	1.2572312046303502
586	Postsecondary pathways and the world outside school	0.18583587878054705
587	Blended learning	1.5740015880809368
587	Deeper learning for mastery	1.542388224434212
587	Educational justice and holistic student supports	5.249549229323922
587	Flexible and individualized learning pathways	3.983396291284302
587	Postsecondary pathways and the world outside school	4.128443909599724
588	Blended learning	3.164023555145924
588	Deeper learning for mastery	2.641990985346448
588	Educational justice and holistic student supports	3.20595651791971
588	Flexible and individualized learning pathways	4.392168979676164
588	Postsecondary pathways and the world outside school	4.860857515854451
594	Blended learning	1.3966561913731061
594	Deeper learning for mastery	2.506461929084195
594	Educational justice and holistic student supports	6.404314415678953
594	Flexible and individualized learning pathways	3.1119096408887463
594	Postsecondary pathways and the world outside school	0.18266220430517732
601	Blended learning	-0.24133991356353943
601	Deeper learning for mastery	3.5240683060610003
601	Educational justice and holistic student supports	6.1362896141026395
601	Flexible and individualized learning pathways	2.255963027647562
601	Postsecondary pathways and the world outside school	6.3417488268355
604	Blended learning	0.7392211250890344
604	Deeper learning for mastery	2.224666167043472
604	Educational justice and holistic student supports	4.531532644890857
604	Flexible and individualized learning pathways	7.454714396817725
604	Postsecondary pathways and the world outside school	5.604113350072119
608	Blended learning	0.10041342331539113
608	Deeper learning for mastery	2.791485754986966
608	Educational justice and holistic student supports	5.597834457651353
608	Flexible and individualized learning pathways	2.9729395181252856
608	Postsecondary pathways and the world outside school	3.2895739351333457
610	Blended learning	1.3462298152720877
610	Deeper learning for mastery	3.884879498893066
610	Educational justice and holistic student supports	2.295355180243654
610	Flexible and individualized learning pathways	5.32177531123023
610	Postsecondary pathways and the world outside school	4.503321843824421
612	Blended learning	0.09064227414651155
612	Deeper learning for mastery	1.289557107594589
612	Educational justice and holistic student supports	8.612543054217126
612	Flexible and individualized learning pathways	5.854144920688952
612	Postsecondary pathways and the world outside school	5.0923631009007755
615	Blended learning	0.5501467638097767
615	Deeper learning for mastery	2.2697048702468323
615	Educational justice and holistic student supports	8.258585648421013
615	Flexible and individualized learning pathways	5.932447402924608
615	Postsecondary pathways and the world outside school	3.395577697489177
620	Blended learning	0.0600591220892435
620	Deeper learning for mastery	2.1619744849960445
620	Educational justice and holistic student supports	8.131626899530286
620	Flexible and individualized learning pathways	3.606320139373884
620	Postsecondary pathways and the world outside school	1.4916194237580414
622	Blended learning	1.8489405209460035
622	Deeper learning for mastery	4.403933927432648
622	Educational justice and holistic student supports	7.514285698923622
622	Flexible and individualized learning pathways	6.683072504985667
622	Postsecondary pathways and the world outside school	0.9539341108270236
623	Blended learning	1.9059856632073313
623	Deeper learning for mastery	2.820202103083775
623	Educational justice and holistic student supports	8.325488962024904
623	Flexible and individualized learning pathways	5.395859257982505
623	Postsecondary pathways and the world outside school	2.402003068244417
625	Blended learning	0.002696385764540392
625	Deeper learning for mastery	5.05165368910943
625	Educational justice and holistic student supports	8.679363134568755
625	Flexible and individualized learning pathways	5.801638615387861
625	Postsecondary pathways and the world outside school	3.5905050454075247
627	Blended learning	0.2979849957132847
627	Deeper learning for mastery	6.395662489544588
627	Educational justice and holistic student supports	8.606700919876019
627	Flexible and individualized learning pathways	6.922999767302407
627	Postsecondary pathways and the world outside school	0.890073277552184
628	Blended learning	2.55031678274013
628	Deeper learning for mastery	3.439815739362331
628	Educational justice and holistic student supports	10.142470020851194
628	Flexible and individualized learning pathways	3.4862487072093815
628	Postsecondary pathways and the world outside school	1.635205454306963
630	Blended learning	0.21190887315884285
630	Deeper learning for mastery	4.427122247879397
630	Educational justice and holistic student supports	4.154121615254625
630	Flexible and individualized learning pathways	2.685860242402538
630	Postsecondary pathways and the world outside school	2.542388378023854
633	Blended learning	2.4873404554485155
633	Deeper learning for mastery	2.4577274383628236
633	Educational justice and holistic student supports	8.349242713891831
633	Flexible and individualized learning pathways	2.6943980725088585
633	Postsecondary pathways and the world outside school	1.0816829450876475
